得意先コード,得意先店舗コード,所管企業コード,価格グループコード,価格グループ名,値引率
60,0,1,600000,島谷浩二,0
335,0,1,3350000,ﾊﾛｰｽﾞ,0
337,0,1,3370000,なかやま牧場,0
130030,0,1,1300300000,なかやま牧場 惣菜,0
135162,0,1,1351620000,ﾊﾛｰｽﾞ 水産,0
135163,0,1,1351630000,ﾊﾛｰｽﾞ 業務,0
135164,0,1,1351640000,ﾊﾛｰｽﾞ 市販,0
135054,0,1,10000000001,Sランク,0
131011,0,1,10000000001,Sランク,0
121085,0,1,10000000001,Sランク,0
120088,119,1,10000000001,Sランク,0
120088,118,1,10000000001,Sランク,0
120088,92,1,10000000001,Sランク,0
120088,91,1,10000000001,Sランク,0
120088,89,1,10000000001,Sランク,0
120088,80,1,10000000001,Sランク,0
120088,49,1,10000000001,Sランク,0
120088,35,1,10000000001,Sランク,0
120088,26,1,10000000001,Sランク,0
120088,20,1,10000000001,Sランク,0
120088,13,1,10000000001,Sランク,0
120088,12,1,10000000001,Sランク,0
120088,0,1,10000000001,Sランク,0
120073,553,1,10000000001,Sランク,0
120073,122,1,10000000001,Sランク,0
120073,120,1,10000000001,Sランク,0
120073,109,1,10000000001,Sランク,0
120073,107,1,10000000001,Sランク,0
120073,99,1,10000000001,Sランク,0
120073,68,1,10000000001,Sランク,0
120073,59,1,10000000001,Sランク,0
120073,58,1,10000000001,Sランク,0
120073,47,1,10000000001,Sランク,0
120073,36,1,10000000001,Sランク,0
120073,31,1,10000000001,Sランク,0
120073,18,1,10000000001,Sランク,0
120073,0,1,10000000001,Sランク,0
111007,1,1,10000000001,Sランク,0
111007,0,1,10000000001,Sランク,0
443,2,1,10000000001,Sランク,0
443,1,1,10000000001,Sランク,0
443,0,1,10000000001,Sランク,0
439,0,1,10000000001,Sランク,0
423,6,1,10000000001,Sランク,0
423,5,1,10000000001,Sランク,0
423,4,1,10000000001,Sランク,0
423,0,1,10000000001,Sランク,0
393,1,1,10000000001,Sランク,0
393,0,1,10000000001,Sランク,0
357,2,1,10000000001,Sランク,0
357,0,1,10000000001,Sランク,0
337,11,1,10000000001,Sランク,0
337,10,1,10000000001,Sランク,0
337,9,1,10000000001,Sランク,0
337,8,1,10000000001,Sランク,0
337,7,1,10000000001,Sランク,0
337,6,1,10000000001,Sランク,0
337,5,1,10000000001,Sランク,0
337,4,1,10000000001,Sランク,0
337,2,1,10000000001,Sランク,0
337,1,1,10000000001,Sランク,0
337,0,1,10000000001,Sランク,0
335,202,1,10000000001,Sランク,0
335,201,1,10000000001,Sランク,0
335,200,1,10000000001,Sランク,0
335,99,1,10000000001,Sランク,0
335,98,1,10000000001,Sランク,0
335,97,1,10000000001,Sランク,0
335,96,1,10000000001,Sランク,0
335,95,1,10000000001,Sランク,0
335,94,1,10000000001,Sランク,0
335,93,1,10000000001,Sランク,0
335,92,1,10000000001,Sランク,0
335,91,1,10000000001,Sランク,0
335,90,1,10000000001,Sランク,0
335,89,1,10000000001,Sランク,0
335,88,1,10000000001,Sランク,0
335,87,1,10000000001,Sランク,0
335,86,1,10000000001,Sランク,0
335,85,1,10000000001,Sランク,0
335,84,1,10000000001,Sランク,0
335,83,1,10000000001,Sランク,0
335,82,1,10000000001,Sランク,0
335,81,1,10000000001,Sランク,0
335,80,1,10000000001,Sランク,0
335,79,1,10000000001,Sランク,0
335,78,1,10000000001,Sランク,0
335,77,1,10000000001,Sランク,0
335,76,1,10000000001,Sランク,0
335,75,1,10000000001,Sランク,0
335,74,1,10000000001,Sランク,0
335,73,1,10000000001,Sランク,0
335,72,1,10000000001,Sランク,0
335,71,1,10000000001,Sランク,0
335,70,1,10000000001,Sランク,0
335,69,1,10000000001,Sランク,0
335,68,1,10000000001,Sランク,0
335,67,1,10000000001,Sランク,0
335,66,1,10000000001,Sランク,0
335,65,1,10000000001,Sランク,0
335,64,1,10000000001,Sランク,0
335,63,1,10000000001,Sランク,0
335,62,1,10000000001,Sランク,0
335,61,1,10000000001,Sランク,0
335,60,1,10000000001,Sランク,0
335,59,1,10000000001,Sランク,0
335,58,1,10000000001,Sランク,0
335,57,1,10000000001,Sランク,0
335,56,1,10000000001,Sランク,0
335,55,1,10000000001,Sランク,0
335,54,1,10000000001,Sランク,0
335,53,1,10000000001,Sランク,0
335,52,1,10000000001,Sランク,0
335,51,1,10000000001,Sランク,0
335,50,1,10000000001,Sランク,0
335,49,1,10000000001,Sランク,0
335,48,1,10000000001,Sランク,0
335,47,1,10000000001,Sランク,0
335,46,1,10000000001,Sランク,0
335,45,1,10000000001,Sランク,0
335,44,1,10000000001,Sランク,0
335,43,1,10000000001,Sランク,0
335,42,1,10000000001,Sランク,0
335,41,1,10000000001,Sランク,0
335,40,1,10000000001,Sランク,0
335,39,1,10000000001,Sランク,0
335,38,1,10000000001,Sランク,0
335,37,1,10000000001,Sランク,0
335,36,1,10000000001,Sランク,0
335,35,1,10000000001,Sランク,0
335,34,1,10000000001,Sランク,0
335,33,1,10000000001,Sランク,0
335,32,1,10000000001,Sランク,0
335,31,1,10000000001,Sランク,0
335,30,1,10000000001,Sランク,0
335,29,1,10000000001,Sランク,0
335,28,1,10000000001,Sランク,0
335,27,1,10000000001,Sランク,0
335,26,1,10000000001,Sランク,0
335,25,1,10000000001,Sランク,0
335,24,1,10000000001,Sランク,0
335,23,1,10000000001,Sランク,0
335,22,1,10000000001,Sランク,0
335,21,1,10000000001,Sランク,0
335,20,1,10000000001,Sランク,0
335,19,1,10000000001,Sランク,0
335,18,1,10000000001,Sランク,0
335,17,1,10000000001,Sランク,0
335,16,1,10000000001,Sランク,0
335,15,1,10000000001,Sランク,0
335,14,1,10000000001,Sランク,0
335,13,1,10000000001,Sランク,0
335,11,1,10000000001,Sランク,0
335,8,1,10000000001,Sランク,0
