カテゴリID,部署コード,部署名,課コード,部課名,カテゴリ名
65,1101,ｸﾗﾊｼ  鮮魚部,11,鮮魚  青物,ｲｻｷ
75,1101,ｸﾗﾊｼ  鮮魚部,11,鮮魚  青物,ｳﾙﾒｲﾜｼ
91,1101,ｸﾗﾊｼ  鮮魚部,11,鮮魚  青物,ｶﾂｵ
123,1101,ｸﾗﾊｼ  鮮魚部,11,鮮魚  青物,ｷﾝﾒﾀﾞｲ
129,1101,ｸﾗﾊｼ  鮮魚部,11,鮮魚  青物,ｻﾊﾞ
134,1101,ｸﾗﾊｼ  鮮魚部,11,鮮魚  青物,ｻﾜﾗ
137,1101,ｸﾗﾊｼ  鮮魚部,11,鮮魚  青物,ｻﾝﾏ
203,1101,ｸﾗﾊｼ  鮮魚部,11,鮮魚  青物,ﾌﾞﾘ
213,1101,ｸﾗﾊｼ  鮮魚部,11,鮮魚  青物,ﾏｱｼﾞ
354,1101,ｸﾗﾊｼ  鮮魚部,13,鮮魚  太物,沖縄県
358,1101,ｸﾗﾊｼ  鮮魚部,13,鮮魚  太物,中華人民共和国
364,1101,ｸﾗﾊｼ  鮮魚部,13,鮮魚  太物,ｲﾝﾄﾞﾈｼｱ共和国
388,1101,ｸﾗﾊｼ  鮮魚部,13,鮮魚  太物,太平洋
421,1101,ｸﾗﾊｼ  鮮魚部,13,鮮魚  太物,ｷﾊﾀﾞ
422,1101,ｸﾗﾊｼ  鮮魚部,13,鮮魚  太物,ｸﾛﾏｸﾞﾛ
425,1101,ｸﾗﾊｼ  鮮魚部,13,鮮魚  太物,ﾐﾅﾐﾏｸﾞﾛ
426,1101,ｸﾗﾊｼ  鮮魚部,13,鮮魚  太物,ﾒﾊﾞﾁ
469,1101,ｸﾗﾊｼ  鮮魚部,13,鮮魚  太物,生鮮原料
470,1101,ｸﾗﾊｼ  鮮魚部,13,鮮魚  太物,冷凍原料
507,1101,ｸﾗﾊｼ  鮮魚部,14,鮮魚  活魚,ﾏｱﾅｺﾞ
515,1101,ｸﾗﾊｼ  鮮魚部,14,鮮魚  活魚,ｲｻｷ
521,1101,ｸﾗﾊｼ  鮮魚部,14,鮮魚  活魚,ｲｼﾀﾞｲ
545,1101,ｸﾗﾊｼ  鮮魚部,14,鮮魚  活魚,ｶｻｺﾞ
